RW,"IF(B26<5,IF(B244>B130,IF(B261<B132+1,IF(B261<17006,IF(B261<66761,B267*181.19,B265),B265),B265),B265),B265)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,Y*181.19,RW),RW),RW),RW),RW)"
RW,"IF(B26<5,IF(B244>B130,IF(B261<B132+1,IF(B261<17006,IF(B261<66761,B268+2397,B268),B268),B268),B268),B268)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW+2397,RW),RW),RW),RW),RW)"
RW,"IF(B26<5,IF(B244>B130,IF(B261<B132+1,IF(B261<17006,IF(B261<66761,B269*B267,B269),B269),B269),B269),B269)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW*Y,RW),RW),RW),RW),RW)"
ST,"IF(B26<5,IF(B244>B130,IF(B261<B132+1,IF(B261<17006,IF(B261<66761,ROUNDDOWN(B270+991.21),B266),B266),B266),B266),B266)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,ROUNDDOWN(RW+991.21),ST),ST),ST),ST),ST)"
ST,"IF(B26<5,IF(B244>B130,IF(B261<B132+1,IF(B261<17006,IF(B261<66761,IF(B261<277826,ROUNDDOWN(B261*0.42-10636.31),B271),B271),B271),B271),B271),B271)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST),ST),ST),ST),ST),ST)"
ST,"IF(B26<5,B272,IF(B244>B130,B272,IF(B261<B132+1,B272,IF(B261<17006,B272,IF(B261<66761,B272,IF(B261<277826,B272,ROUNDDOWN(B261*0.45-18971.06)))))))",else,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06)))))))"
ST,"IF(B26<5,B273,IF(B244>B130,B273,B273*B203))",else,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,ST*KZTAB))"
ST2,"IF(B26<5,B101,IF(B244>B130,B101,B274))",else,"IF(STKL<5,ST2,IF(ZZX>W2STKL5,ST2,ST))"
DIFF,"IF(B26<5,B102,IF(B244>B130,B102,(B260-B275)*2))",else,"IF(STKL<5,DIFF,IF(ZZX>W2STKL5,DIFF,(ST1-ST2)*2))"
MIST,"IF(B26<5,B103,IF(B244>B130,B103,ROUNDDOWN(B245*0.14)))",else,"IF(STKL<5,MIST,IF(ZZX>W2STKL5,MIST,ROUNDDOWN(ZX*0.14)))"
ST,"IF(B26<5,IF(B244>B130,IF(B277>B276,B277,B274),B274),B274)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(MIST>DIFF,MIST,ST),ST),ST)"
ST,"IF(B26<5,B278,IF(B244>B130,B278,IF(B277>B276,B278,B276)))",else,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(MIST>DIFF,ST,DIFF)))"
ST,"IF(B26<5,IF(B244>B130,IF(B244>B131,ROUNDDOWN(B279+(B131-B130)*0.42),B279),B279),B279)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W3STKL5,ROUNDDOWN(ST+(W3STKL5-W2STKL5)*0.42),ST),ST),ST)"
ST,"IF(B26<5,IF(B244>B130,IF(B244>B131,ROUNDDOWN(B280+(B244-B131)*0.45),B280),B280),B280)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W3STKL5,ROUNDDOWN(ST+(ZZX-W3STKL5)*0.45),ST),ST),ST)"
ST,"IF(B26<5,B281,IF(B244>B130,B281,IF(B244>B131,B281,ROUNDDOWN(B281+(B244-B130)*0.42))))",else,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W3STKL5,ST,ROUNDDOWN(ST+(ZZX-W2STKL5)*0.42))))"
ZX,"IF(B26<5,B245,IF(B244>B130,B245,B244))",else,"IF(STKL<5,ZX,IF(ZZX>W2STKL5,ZX,ZZX))"
X,"IF(B26<5,B261,IF(B244>B130,B261,B283*1.25))",else,"IF(STKL<5,X,IF(ZZX>W2STKL5,X,ZX*1.25))"
ST,"IF(B26<5,IF(B244>B130,IF(B284<B132+1,0,B282),B282),B282)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,0,ST),ST),ST)"
Y,"IF(B26<5,IF(B244>B130,IF(B284<B132+1,IF(B284<17006,(B284-B132)/10000,B267),B267),B267),B267)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,(X-GFB)/10000,Y),Y),Y),Y)"
RW,"IF(B26<5,IF(B244>B130,IF(B284<B132+1,IF(B284<17006,B286*954.8,B270),B270),B270),B270)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,Y*954.8,RW),RW),RW),RW)"
RW,"IF(B26<5,IF(B244>B130,IF(B284<B132+1,IF(B284<17006,B287+1400,B287),B287),B287),B287)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,RW+1400,RW),RW),RW),RW)"
ST,"IF(B26<5,IF(B244>B130,IF(B284<B132+1,IF(B284<17006,ROUNDDOWN(B288*B286),B285),B285),B285),B285)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,ROUNDDOWN(RW*Y),ST),ST),ST),ST)"
Y,"IF(B26<5,IF(B244>B130,IF(B284<B132+1,IF(B284<17006,IF(B284<66761,(B284-17005)/10000,B286),B286),B286),B286),B286)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,(X-17005)/10000,Y),Y),Y),Y),Y)"
RW,"IF(B26<5,IF(B244>B130,IF(B284<B132+1,IF(B284<17006,IF(B284<66761,B290*181.19,B288),B288),B288),B288),B288)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,Y*181.19,RW),RW),RW),RW),RW)"
RW,"IF(B26<5,IF(B244>B130,IF(B284<B132+1,IF(B284<17006,IF(B284<66761,B291+2397,B291),B291),B291),B291),B291)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW+2397,RW),RW),RW),RW),RW)"
RW,"IF(B26<5,IF(B244>B130,IF(B284<B132+1,IF(B284<17006,IF(B284<66761,B292*B290,B292),B292),B292),B292),B292)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW*Y,RW),RW),RW),RW),RW)"
ST,"IF(B26<5,IF(B244>B130,IF(B284<B132+1,IF(B284<17006,IF(B284<66761,ROUNDDOWN(B293+991.21),B289),B289),B289),B289),B289)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,ROUNDDOWN(RW+991.21),ST),ST),ST),ST),ST)"
ST,"IF(B26<5,IF(B244>B130,IF(B284<B132+1,IF(B284<17006,IF(B284<66761,IF(B284<277826,ROUNDDOWN(B284*0.42-10636.31),B294),B294),B294),B294),B294),B294)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST),ST),ST),ST),ST),ST)"
ST,"IF(B26<5,B295,IF(B244>B130,B295,IF(B284<B132+1,B295,IF(B284<17006,B295,IF(B284<66761,B295,IF(B284<277826,B295,ROUNDDOWN(B284*0.45-18971.06)))))))",else,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06)))))))"
ST,"IF(B26<5,B296,IF(B244>B130,B296,B296*B203))",else,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,ST*KZTAB))"
ST1,"IF(B26<5,B260,IF(B244>B130,B260,B297))",else,"IF(STKL<5,ST1,IF(ZZX>W2STKL5,ST1,ST))"
X,"IF(B26<5,B284,IF(B244>B130,B284,B283*0.75))",else,"IF(STKL<5,X,IF(ZZX>W2STKL5,X,ZX*0.75))"
ST,"IF(B26<5,IF(B244>B130,IF(B299<B132+1,0,B297),B297),B297)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,0,ST),ST),ST)"
Y,"IF(B26<5,IF(B244>B130,IF(B299<B132+1,IF(B299<17006,(B299-B132)/10000,B290),B290),B290),B290)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,(X-GFB)/10000,Y),Y),Y),Y)"
RW,"IF(B26<5,IF(B244>B130,IF(B299<B132+1,IF(B299<17006,B301*954.8,B293),B293),B293),B293)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,Y*954.8,RW),RW),RW),RW)"
RW,"IF(B26<5,IF(B244>B130,IF(B299<B132+1,IF(B299<17006,B302+1400,B302),B302),B302),B302)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,RW+1400,RW),RW),RW),RW)"
ST,"IF(B26<5,IF(B244>B130,IF(B299<B132+1,IF(B299<17006,ROUNDDOWN(B303*B301),B300),B300),B300),B300)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,ROUNDDOWN(RW*Y),ST),ST),ST),ST)"
Y,"IF(B26<5,IF(B244>B130,IF(B299<B132+1,IF(B299<17006,IF(B299<66761,(B299-17005)/10000,B301),B301),B301),B301),B301)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,(X-17005)/10000,Y),Y),Y),Y),Y)"
RW,"IF(B26<5,IF(B244>B130,IF(B299<B132+1,IF(B299<17006,IF(B299<66761,B305*181.19,B303),B303),B303),B303),B303)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,Y*181.19,RW),RW),RW),RW),RW)"
RW,"IF(B26<5,IF(B244>B130,IF(B299<B132+1,IF(B299<17006,IF(B299<66761,B306+2397,B306),B306),B306),B306),B306)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW+2397,RW),RW),RW),RW),RW)"
RW,"IF(B26<5,IF(B244>B130,IF(B299<B132+1,IF(B299<17006,IF(B299<66761,B307*B305,B307),B307),B307),B307),B307)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW*Y,RW),RW),RW),RW),RW)"
ST,"IF(B26<5,IF(B244>B130,IF(B299<B132+1,IF(B299<17006,IF(B299<66761,ROUNDDOWN(B308+991.21),B304),B304),B304),B304),B304)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,ROUNDDOWN(RW+991.21),ST),ST),ST),ST),ST)"
ST,"IF(B26<5,IF(B244>B130,IF(B299<B132+1,IF(B299<17006,IF(B299<66761,IF(B299<277826,ROUNDDOWN(B299*0.42-10636.31),B309),B309),B309),B309),B309),B309)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST),ST),ST),ST),ST),ST)"
ST,"IF(B26<5,B310,IF(B244>B130,B310,IF(B299<B132+1,B310,IF(B299<17006,B310,IF(B299<66761,B310,IF(B299<277826,B310,ROUNDDOWN(B299*0.45-18971.06)))))))",else,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06)))))))"
ST,"IF(B26<5,B311,IF(B244>B130,B311,B311*B203))",else,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,ST*KZTAB))"
ST2,"IF(B26<5,B275,IF(B244>B130,B275,B312))",else,"IF(STKL<5,ST2,IF(ZZX>W2STKL5,ST2,ST))"
DIFF,"IF(B26<5,B276,IF(B244>B130,B276,(B298-B313)*2))",else,"IF(STKL<5,DIFF,IF(ZZX>W2STKL5,DIFF,(ST1-ST2)*2))"
MIST,"IF(B26<5,B277,IF(B244>B130,B277,ROUNDDOWN(B283*0.14)))",else,"IF(STKL<5,MIST,IF(ZZX>W2STKL5,MIST,ROUNDDOWN(ZX*0.14)))"
ST,"IF(B26<5,IF(B244>B130,IF(B315>B314,B315,B312),B312),B312)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(MIST>DIFF,MIST,ST),ST),ST)"
ST,"IF(B26<5,B316,IF(B244>B130,B316,IF(B315>B314,B316,B314)))",else,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(MIST>DIFF,ST,DIFF)))"
VERGL,"IF(B26<5,IF(B244>B130,IF(B244>B129,B317,B98),B98),B98)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,ST,VERGL),VERGL),VERGL)"
ZX,"IF(B26<5,IF(B244>B130,IF(B244>B129,B129,B283),B283),B283)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,W1STKL5,ZX),ZX),ZX)"
X,"IF(B26<5,IF(B244>B130,IF(B244>B129,B319*1.25,B299),B299),B299)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,ZX*1.25,X),X),X)"
ST,"IF(B26<5,IF(B244>B130,IF(B244>B129,IF(B320<B132+1,0,B317),B317),B317),B317)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,0,ST),ST),ST),ST)"
Y,"IF(B26<5,IF(B244>B130,IF(B244>B129,IF(B320<B132+1,IF(B320<17006,(B320-B132)/10000,B305),B305),B305),B305),B305)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,(X-GFB)/10000,Y),Y),Y),Y),Y)"
RW,"IF(B26<5,IF(B244>B130,IF(B244>B129,IF(B320<B132+1,IF(B320<17006,B322*954.8,B308),B308),B308),B308),B308)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,Y*954.8,RW),RW),RW),RW),RW)"
RW,"IF(B26<5,IF(B244>B130,IF(B244>B129,IF(B320<B132+1,IF(B320<17006,B323+1400,B323),B323),B323),B323),B323)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,RW+1400,RW),RW),RW),RW),RW)"
ST,"IF(B26<5,IF(B244>B130,IF(B244>B129,IF(B320<B132+1,IF(B320<17006,ROUNDDOWN(B324*B322),B321),B321),B321),B321),B321)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,ROUNDDOWN(RW*Y),ST),ST),ST),ST),ST)"
Y,"IF(B26<5,IF(B244>B130,IF(B244>B129,IF(B320<B132+1,IF(B320<17006,IF(B320<66761,(B320-17005)/10000,B322),B322),B322),B322),B322),B322)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,(X-17005)/10000,Y),Y),Y),Y),Y),Y)"
RW,"IF(B26<5,IF(B244>B130,IF(B244>B129,IF(B320<B132+1,IF(B320<17006,IF(B320<66761,B326*181.19,B324),B324),B324),B324),B324),B324)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,Y*181.19,RW),RW),RW),RW),RW),RW)"
RW,"IF(B26<5,IF(B244>B130,IF(B244>B129,IF(B320<B132+1,IF(B320<17006,IF(B320<66761,B327+2397,B327),B327),B327),B327),B327),B327)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW+2397,RW),RW),RW),RW),RW),RW)"
RW,"IF(B26<5,IF(B244>B130,IF(B244>B129,IF(B320<B132+1,IF(B320<17006,IF(B320<66761,B328*B326,B328),B328),B328),B328),B328),B328)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW*Y,RW),RW),RW),RW),RW),RW)"
ST,"IF(B26<5,IF(B244>B130,IF(B244>B129,IF(B320<B132+1,IF(B320<17006,IF(B320<66761,ROUNDDOWN(B329+991.21),B325),B325),B325),B325),B325),B325)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,ROUNDDOWN(RW+991.21),ST),ST),ST),ST),ST),ST)"
ST,"IF(B26<5,IF(B244>B130,IF(B244>B129,IF(B320<B132+1,IF(B320<17006,IF(B320<66761,IF(B320<277826,ROUNDDOWN(B320*0.42-10636.31),B330),B330),B330),B330),B330),B330),B330)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST),ST),ST),ST),ST),ST),ST)"
ST,"IF(B26<5,B331,IF(B244>B130,B331,IF(B244>B129,B331,IF(B320<B132+1,B331,IF(B320<17006,B331,IF(B320<66761,B331,IF(B320<277826,B331,ROUNDDOWN(B320*0.45-18971.06))))))))",else,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06))))))))"
ST,"IF(B26<5,B332,IF(B244>B130,B332,IF(B244>B129,B332,B332*B203)))",else,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,ST,ST*KZTAB)))"
ST1,"IF(B26<5,B298,IF(B244>B130,B298,IF(B244>B129,B298,B333)))",else,"IF(STKL<5,ST1,IF(ZZX>W2STKL5,ST1,IF(ZZX>W1STKL5,ST1,ST)))"
X,"IF(B26<5,B320,IF(B244>B130,B320,IF(B244>B129,B320,B319*0.75)))",else,"IF(STKL<5,X,IF(ZZX>W2STKL5,X,IF(ZZX>W1STKL5,X,ZX*0.75)))"
ST,"IF(B26<5,IF(B244>B130,IF(B244>B129,IF(B335<B132+1,0,B333),B333),B333),B333)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,0,ST),ST),ST),ST)"
Y,"IF(B26<5,IF(B244>B130,IF(B244>B129,IF(B335<B132+1,IF(B335<17006,(B335-B132)/10000,B326),B326),B326),B326),B326)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,(X-GFB)/10000,Y),Y),Y),Y),Y)"
RW,"IF(B26<5,IF(B244>B130,IF(B244>B129,IF(B335<B132+1,IF(B335<17006,B337*954.8,B329),B329),B329),B329),B329)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,Y*954.8,RW),RW),RW),RW),RW)"
RW,"IF(B26<5,IF(B244>B130,IF(B244>B129,IF(B335<B132+1,IF(B335<17006,B338+1400,B338),B338),B338),B338),B338)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,RW+1400,RW),RW),RW),RW),RW)"
ST,"IF(B26<5,IF(B244>B130,IF(B244>B129,IF(B335<B132+1,IF(B335<17006,ROUNDDOWN(B339*B337),B336),B336),B336),B336),B336)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,ROUNDDOWN(RW*Y),ST),ST),ST),ST),ST)"
Y,"IF(B26<5,IF(B244>B130,IF(B244>B129,IF(B335<B132+1,IF(B335<17006,IF(B335<66761,(B335-17005)/10000,B337),B337),B337),B337),B337),B337)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,(X-17005)/10000,Y),Y),Y),Y),Y),Y)"
RW,"IF(B26<5,IF(B244>B130,IF(B244>B129,IF(B335<B132+1,IF(B335<17006,IF(B335<66761,B341*181.19,B339),B339),B339),B339),B339),B339)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,Y*181.19,RW),RW),RW),RW),RW),RW)"
RW,"IF(B26<5,IF(B244>B130,IF(B244>B129,IF(B335<B132+1,IF(B335<17006,IF(B335<66761,B342+2397,B342),B342),B342),B342),B342),B342)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW+2397,RW),RW),RW),RW),RW),RW)"
RW,"IF(B26<5,IF(B244>B130,IF(B244>B129,IF(B335<B132+1,IF(B335<17006,IF(B335<66761,B343*B341,B343),B343),B343),B343),B343),B343)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW*Y,RW),RW),RW),RW),RW),RW)"
ST,"IF(B26<5,IF(B244>B130,IF(B244>B129,IF(B335<B132+1,IF(B335<17006,IF(B335<66761,ROUNDDOWN(B344+991.21),B340),B340),B340),B340),B340),B340)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,ROUNDDOWN(RW+991.21),ST),ST),ST),ST),ST),ST)"
ST,"IF(B26<5,IF(B244>B130,IF(B244>B129,IF(B335<B132+1,IF(B335<17006,IF(B335<66761,IF(B335<277826,ROUNDDOWN(B335*0.42-10636.31),B345),B345),B345),B345),B345),B345),B345)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST),ST),ST),ST),ST),ST),ST)"
ST,"IF(B26<5,B346,IF(B244>B130,B346,IF(B244>B129,B346,IF(B335<B132+1,B346,IF(B335<17006,B346,IF(B335<66761,B346,IF(B335<277826,B346,ROUNDDOWN(B335*0.45-18971.06))))))))",else,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06))))))))"
ST,"IF(B26<5,B347,IF(B244>B130,B347,IF(B244>B129,B347,B347*B203)))",else,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,ST,ST*KZTAB)))"
ST2,"IF(B26<5,B313,IF(B244>B130,B313,IF(B244>B129,B313,B348)))",else,"IF(STKL<5,ST2,IF(ZZX>W2STKL5,ST2,IF(ZZX>W1STKL5,ST2,ST)))"
DIFF,"IF(B26<5,B314,IF(B244>B130,B314,IF(B244>B129,B314,(B334-B349)*2)))",else,"IF(STKL<5,DIFF,IF(ZZX>W2STKL5,DIFF,IF(ZZX>W1STKL5,DIFF,(ST1-ST2)*2)))"
MIST,"IF(B26<5,B315,IF(B244>B130,B315,IF(B244>B129,B315,ROUNDDOWN(B319*0.14))))",else,"IF(STKL<5,MIST,IF(ZZX>W2STKL5,MIST,IF(ZZX>W1STKL5,MIST,ROUNDDOWN(ZX*0.14))))"
ST,"IF(B26<5,IF(B244>B130,IF(B244>B129,IF(B351>B350,B351,B348),B348),B348),B348)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(MIST>DIFF,MIST,ST),ST),ST),ST)"
ST,"IF(B26<5,B352,IF(B244>B130,B352,IF(B244>B129,B352,IF(B351>B350,B352,B350))))",else,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,ST,IF(MIST>DIFF,ST,DIFF))))"
HOCH,"IF(B26<5,B99,IF(B244>B130,B99,IF(B244>B129,B99,ROUNDDOWN(B353+(B244-B129)*0.42))))",else,"IF(STKL<5,HOCH,IF(ZZX>W2STKL5,HOCH,IF(ZZX>W1STKL5,HOCH,ROUNDDOWN(ST+(ZZX-W1STKL5)*0.42))))"
ST,"IF(B26<5,IF(B244>B130,IF(B244>B129,IF(B354<B318,B354,B353),B353),B353),B353)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(HOCH<VERGL,HOCH,ST),ST),ST),ST)"
ST,"IF(B26<5,B355,IF(B244>B130,B355,IF(B244>B129,B355,IF(B354<B318,B355,B318))))",else,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,ST,IF(HOCH<VERGL,ST,VERGL))))"
WVFRB,(B228-B132)*100,else,(ZVE-GFB)*100
WVFRB,"IF(B357<0,0,B357)",if,"IF(WVFRB<0,0,WVFRB)"
LSTJAHR,B356*B150,if,ST*F
JW,B359*100,if,LSTJAHR*100
ANTEIL1,"IF(B12=1,B360,B83)",if,"IF(LZZ=1,JW,ANTEIL1)"
ANTEIL1,"IF(B12=1,IF(B12=2,ROUND(B360/12),B361),B361)",if,"IF(LZZ=1,IF(LZZ=2,ROUND(JW/12),ANTEIL1),ANTEIL1)"
ANTEIL1,"IF(B12=1,IF(B12=2,IF(B12=3,ROUND((B360*7)/360),B362),B362),B362)",if,"IF(LZZ=1,IF(LZZ=2,IF(LZZ=3,ROUND((JW*7)/360),ANTEIL1),ANTEIL1),ANTEIL1)"
ANTEIL1,"IF(B12=1,B363,IF(B12=2,B363,IF(B12=3,B363,ROUND(B360/360))))",else,"IF(LZZ=1,ANTEIL1,IF(LZZ=2,ANTEIL1,IF(LZZ=3,ANTEIL1,ROUND(JW/360))))"
LSTLZZ,B364,else,ANTEIL1
VKV,"IF(B17>0,IF(B219>B225,B219*100,B84),B84)",if,"IF(PKV>0,IF(VSP2>VSP3,VSP2*100,VKV),VKV)"
VKV,"IF(B17>0,B366,IF(B219>B225,B366,B225*100))",else,"IF(PKV>0,VKV,IF(VSP2>VSP3,VKV,VSP3*100))"
VKV,"IF(B17>0,B367,0)",else,"IF(PKV>0,VKV,0)"
JW,B368,else,VKV
ANTEIL1,"IF(B12=1,B369,B364)",if,"IF(LZZ=1,JW,ANTEIL1)"
ANTEIL1,"IF(B12=1,IF(B12=2,ROUND(B369/12),B370),B370)",if,"IF(LZZ=1,IF(LZZ=2,ROUND(JW/12),ANTEIL1),ANTEIL1)"
ANTEIL1,"IF(B12=1,IF(B12=2,IF(B12=3,ROUND((B369*7)/360),B371),B371),B371)",if,"IF(LZZ=1,IF(LZZ=2,IF(LZZ=3,ROUND((JW*7)/360),ANTEIL1),ANTEIL1),ANTEIL1)"
ANTEIL1,"IF(B12=1,B372,IF(B12=2,B372,IF(B12=3,B372,ROUND(B369/360))))",else,"IF(LZZ=1,ANTEIL1,IF(LZZ=2,ANTEIL1,IF(LZZ=3,ANTEIL1,ROUND(JW/360))))"
VKVLZZ,B373,else,ANTEIL1
ZTABFB,"IF(B32>0,B211+B210,B211)",if,"IF(ZKF>0,ZTABFB+KFB,ZTABFB)"
